   0.0 TEL | Telepresence 0.81 launched at Sun Apr  8 19:58:15 2018
1855.6  17 | 2018-04-09T00:09:34+0000 [stdout#info] A query: b'api-kong-admin'
1855.6  17 | 2018-04-09T00:09:34+0000 [stdout#info] RESOLVING b'api-kong-admin.default.svc.cluster.local'
1855.6  17 | 2018-04-09T00:09:34+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 2181
1855.6  17 | 2018-04-09T00:09:34+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c6278>
1855.7  17 | 2018-04-09T00:09:35+0000 [stdout#info] RESULT: ([<RR name=api-kong-admin type=A class=IN ttl=30s auth=True>], [], [])
1855.7  17 | 2018-04-09T00:09:35+0000 [stdout#info] RESULT: ([<RR name=api-kong-admin type=A class=IN ttl=29s auth=False>], [], [])
1855.7  24 | c : Accept TCP: 192.168.1.12:59326 -> 10.100.20.190:8444.
1855.7  17 | 2018-04-09T00:09:35+0000 [-] (UDP Port 34852 Closed)
1855.7  17 | 2018-04-09T00:09:35+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d416278>
1855.7  17 | 2018-04-09T00:09:35+0000 [-] (UDP Port 2181 Closed)
1855.7  17 | 2018-04-09T00:09:35+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c6278>
1855.7  24 | c : SW#13:192.168.1.12:59243: deleting (5 remain)
1855.7  24 | c : SW'unknown':Mux#413: deleting (4 remain)
1855.7  24 | c : SW'unknown':Mux#417: deleting (3 remain)
1855.7  24 | c : SW#14:192.168.1.12:59248: deleting (2 remain)
1855.7  24 | c : Accept TCP: 192.168.1.12:59327 -> 10.100.20.190:8444.
1855.8  24 | c : Accept TCP: 192.168.1.12:59328 -> 10.100.20.190:8444.
1855.8  24 | c : DNS request from ('192.168.1.12', 24670) to None: 28 bytes
1855.9  17 | 2018-04-09T00:09:35+0000 [stdout#info] A query: b'github.com'
1855.9  17 | 2018-04-09T00:09:35+0000 [stdout#info] RESOLVING b'github.com.svc.cluster.local'
1855.9  17 | 2018-04-09T00:09:35+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 54660
1855.9  17 | 2018-04-09T00:09:35+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c69b0>
1855.9  17 | 2018-04-09T00:09:35+0000 [stdout#info] FAILED to lookup b'github.com.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=25221 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('github.com.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
1855.9  17 | 2018-04-09T00:09:35+0000 [stdout#info] ]), trying b'github.com'
1855.9  17 | 2018-04-09T00:09:35+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 63727
1855.9  17 | 2018-04-09T00:09:35+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c6908>
1855.9  17 | 2018-04-09T00:09:35+0000 [-] (UDP Port 54660 Closed)
1855.9  17 | 2018-04-09T00:09:35+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c69b0>
1855.9  17 | 2018-04-09T00:09:35+0000 [-] (UDP Port 63727 Closed)
1855.9  17 | 2018-04-09T00:09:35+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c6908>
1856.0  24 | c : Accept TCP: 192.168.1.12:59329 -> 10.100.20.190:8444.
1856.2  24 | c : Accept TCP: 192.168.1.12:59330 -> 10.100.20.190:8444.
1856.3  24 |  s: SW#-1:10.100.20.190:8444: deleting (15 remain)
1856.3  24 |  s: SW'unknown':Mux#512: deleting (14 remain)
1856.3  24 |  s: SW#-1:10.100.20.190:8444: deleting (13 remain)
1856.3  24 |  s: SW'unknown':Mux#513: deleting (12 remain)
1856.3  24 |  s: SW#-1:10.100.20.190:8444: deleting (11 remain)
1856.3  24 |  s: SW'unknown':Mux#514: deleting (10 remain)
1856.3  24 |  s: SW#-1:10.100.20.190:8444: deleting (9 remain)
1856.3  24 |  s: SW'unknown':Mux#516: deleting (8 remain)
1856.3  24 |  s: SW'unknown':Mux#417: deleting (7 remain)
1856.3  24 |  s: SW#6:10.109.230.70:8443: deleting (6 remain)
1858.5  24 | c : DNS request from ('192.168.1.12', 56765) to None: 32 bytes
1858.5  24 | c : DNS request from ('192.168.1.12', 50146) to None: 32 bytes
1858.5  17 | 2018-04-09T00:09:37+0000 [stdout#info] A query: b'api-kong-proxy'
1858.5  17 | 2018-04-09T00:09:37+0000 [stdout#info] RESOLVING b'api-kong-proxy.default.svc.cluster.local'
1858.5  17 | 2018-04-09T00:09:37+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 26861
1858.5  17 | 2018-04-09T00:09:37+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c6198>
1858.6  17 | 2018-04-09T00:09:37+0000 [stdout#info] AAAA query, sending back A instead: b'api-kong-proxy'
1858.6  17 | 2018-04-09T00:09:37+0000 [stdout#info] A query: b'api-kong-proxy'
1858.6  17 | 2018-04-09T00:09:37+0000 [stdout#info] RESOLVING b'api-kong-proxy.default.svc.cluster.local'
1858.6  17 | 2018-04-09T00:09:37+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 44824
1858.6  17 | 2018-04-09T00:09:37+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c6940>
1858.6  17 | 2018-04-09T00:09:37+0000 [stdout#info] RESULT: ([<RR name=api-kong-proxy type=A class=IN ttl=30s auth=True>], [], [])
1858.6  17 | 2018-04-09T00:09:37+0000 [-] (UDP Port 26861 Closed)
1858.6  17 | 2018-04-09T00:09:37+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c6198>
1858.6  17 | 2018-04-09T00:09:37+0000 [stdout#info] RESULT: ([<RR name=api-kong-proxy type=A class=IN ttl=30s auth=False>], [], [])
1858.6  17 | 2018-04-09T00:09:37+0000 [-] (UDP Port 44824 Closed)
1858.6  17 | 2018-04-09T00:09:37+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c6940>
1858.6  24 | c : Accept TCP: 192.168.1.12:59333 -> 10.109.230.70:8443.
1858.6  24 | c : SW'unknown':Mux#513: deleting (11 remain)
1858.6  24 | c : SW#-1:192.168.1.12:59327: deleting (10 remain)
1858.6  24 | c : SW'unknown':Mux#514: deleting (9 remain)
1858.6  24 | c : SW#-1:192.168.1.12:59328: deleting (8 remain)
1858.6  24 | c : SW'unknown':Mux#516: deleting (7 remain)
1858.6  24 | c : SW#-1:192.168.1.12:59329: deleting (6 remain)
1858.6  24 | c : SW'unknown':Mux#517: deleting (5 remain)
1858.6  24 | c : SW#-1:192.168.1.12:59330: deleting (4 remain)
1858.6  24 | c : SW'unknown':Mux#512: deleting (3 remain)
1858.6  24 | c : SW#11:192.168.1.12:59326: deleting (2 remain)
1858.6  24 | c : DNS request from ('192.168.1.12', 54587) to None: 26 bytes
1858.6  17 | 2018-04-09T00:09:37+0000 [stdout#info] A query: b'myclient'
1858.6  17 | 2018-04-09T00:09:37+0000 [stdout#info] RESOLVING b'myclient.default.svc.cluster.local'
1858.6  17 | 2018-04-09T00:09:37+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 39473
1858.6  17 | 2018-04-09T00:09:37+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c6668>
1858.7  17 | 2018-04-09T00:09:38+0000 [stdout#info] FAILED to lookup b'myclient.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=37240 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('myclient.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
1858.7  17 | 2018-04-09T00:09:38+0000 [stdout#info] ]), trying b'myclient'
1858.7  17 | 2018-04-09T00:09:38+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 25470
1858.7  17 | 2018-04-09T00:09:38+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c65f8>
1858.7  17 | 2018-04-09T00:09:38+0000 [-] (UDP Port 39473 Closed)
1858.7  17 | 2018-04-09T00:09:38+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c6668>
1858.7  17 | 2018-04-09T00:09:38+0000 [-] (UDP Port 25470 Closed)
1858.7  17 | 2018-04-09T00:09:38+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c65f8>
1858.8  24 | c : DNS request from ('192.168.1.12', 28086) to None: 28 bytes
1858.8  17 | 2018-04-09T00:09:38+0000 [stdout#info] A query: b'google.com'
1858.8  17 | 2018-04-09T00:09:38+0000 [stdout#info] RESOLVING b'google.com.svc.cluster.local'
1858.8  17 | 2018-04-09T00:09:38+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 47189
1858.8  17 | 2018-04-09T00:09:38+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c61d0>
1858.8  17 | 2018-04-09T00:09:38+0000 [stdout#info] FAILED to lookup b'google.com.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=42872 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('google.com.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
1858.8  17 | 2018-04-09T00:09:38+0000 [stdout#info] ]), trying b'google.com'
1858.8  17 | 2018-04-09T00:09:38+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 9994
1858.8  17 | 2018-04-09T00:09:38+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c69e8>
1858.8  17 | 2018-04-09T00:09:38+0000 [-] (UDP Port 47189 Closed)
1858.8  17 | 2018-04-09T00:09:38+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c61d0>
1858.8  17 | 2018-04-09T00:09:38+0000 [-] (UDP Port 9994 Closed)
1858.8  17 | 2018-04-09T00:09:38+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c69e8>
1863.2  24 | c : DNS request from ('192.168.1.12', 41858) to None: 37 bytes
1863.2  17 | 2018-04-09T00:09:42+0000 [stdout#info] A query: b'clients4.google.com'
1863.2  17 | 2018-04-09T00:09:42+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 5482
1863.2  17 | 2018-04-09T00:09:42+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c6198>
1863.2  17 | 2018-04-09T00:09:42+0000 [-] (UDP Port 5482 Closed)
1863.2  17 | 2018-04-09T00:09:42+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c6198>
1877.1  24 | c : DNS request from ('192.168.1.12', 51705) to None: 27 bytes
1877.1  24 | c : DNS request from ('192.168.1.12', 54985) to None: 27 bytes
1877.1  17 | 2018-04-09T00:09:56+0000 [stdout#info] AAAA query, sending back A instead: b'localhost'
1877.2  17 | 2018-04-09T00:09:56+0000 [stdout#info] A query: b'localhost'
1877.2  17 | 2018-04-09T00:09:56+0000 [stdout#info] RESOLVING b'localhost.default.svc.cluster.local'
1877.2  17 | 2018-04-09T00:09:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 35106
1877.2  17 | 2018-04-09T00:09:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c6550>
1877.2  17 | 2018-04-09T00:09:56+0000 [stdout#info] A query: b'localhost'
1877.2  17 | 2018-04-09T00:09:56+0000 [stdout#info] RESOLVING b'localhost.default.svc.cluster.local'
1877.2  17 | 2018-04-09T00:09:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 57310
1877.2  17 | 2018-04-09T00:09:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c6c18>
1877.3  17 | 2018-04-09T00:09:56+0000 [stdout#info] FAILED to lookup b'localhost.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=33110 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('localhost.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
1877.3  17 | 2018-04-09T00:09:56+0000 [stdout#info] ]), trying b'localhost'
1877.3  17 | 2018-04-09T00:09:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 38125
1877.3  17 | 2018-04-09T00:09:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1dfc0e80>
1877.3  17 | 2018-04-09T00:09:56+0000 [stdout#info] FAILED to lookup b'localhost.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.internet.defer.TimeoutError'>: [Query('localhost.default.svc.cluster.local', 1, 1)]
1877.3  17 | 2018-04-09T00:09:56+0000 [stdout#info] ]), trying b'localhost'
1877.3  17 | 2018-04-09T00:09:56+0000 [-] (UDP Port 35106 Closed)
1877.3  17 | 2018-04-09T00:09:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c6550>
1877.3  17 | 2018-04-09T00:09:56+0000 [-] (UDP Port 57310 Closed)
1877.3  17 | 2018-04-09T00:09:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c6c18>
1877.4  17 | 2018-04-09T00:09:56+0000 [-] (UDP Port 38125 Closed)
1877.4  17 | 2018-04-09T00:09:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1dfc0e80>
1877.6  24 | c : DNS request from ('192.168.1.12', 56788) to None: 27 bytes
1877.6  24 | c : DNS request from ('192.168.1.12', 61737) to None: 27 bytes
1877.6  17 | 2018-04-09T00:09:56+0000 [stdout#info] AAAA query, sending back A instead: b'localhost'
1877.6  17 | 2018-04-09T00:09:56+0000 [stdout#info] A query: b'localhost'
1877.6  17 | 2018-04-09T00:09:56+0000 [stdout#info] RESOLVING b'localhost.default.svc.cluster.local'
1877.6  17 | 2018-04-09T00:09:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 26144
1877.6  17 | 2018-04-09T00:09:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3b4898>
1877.6  17 | 2018-04-09T00:09:56+0000 [stdout#info] A query: b'localhost'
1877.6  17 | 2018-04-09T00:09:56+0000 [stdout#info] RESOLVING b'localhost.default.svc.cluster.local'
1877.6  17 | 2018-04-09T00:09:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 47320
1877.6  17 | 2018-04-09T00:09:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3b45f8>
1877.6  17 | 2018-04-09T00:09:56+0000 [stdout#info] FAILED to lookup b'localhost.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=15381 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('localhost.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
1877.6  17 | 2018-04-09T00:09:56+0000 [stdout#info] ]), trying b'localhost'
1877.6  17 | 2018-04-09T00:09:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 14561
1877.6  17 | 2018-04-09T00:09:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3b40b8>
1877.6  17 | 2018-04-09T00:09:56+0000 [-] (UDP Port 26144 Closed)
1877.6  17 | 2018-04-09T00:09:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3b4898>
1877.6  17 | 2018-04-09T00:09:56+0000 [stdout#info] FAILED to lookup b'localhost.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=61670 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('localhost.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
1877.6  17 | 2018-04-09T00:09:56+0000 [stdout#info] ]), trying b'localhost'
1877.6  17 | 2018-04-09T00:09:56+0000 [-] (UDP Port 47320 Closed)
1877.6  17 | 2018-04-09T00:09:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3b45f8>
1877.6  17 | 2018-04-09T00:09:56+0000 [-] (UDP Port 14561 Closed)
1877.6  17 | 2018-04-09T00:09:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3b40b8>
1878.4  24 | c : DNS request from ('192.168.1.12', 51158) to None: 27 bytes
1878.4  24 | c : DNS request from ('192.168.1.12', 51151) to None: 27 bytes
1878.4  17 | 2018-04-09T00:09:57+0000 [stdout#info] AAAA query, sending back A instead: b'localhost'
1878.4  17 | 2018-04-09T00:09:57+0000 [stdout#info] A query: b'localhost'
1878.4  17 | 2018-04-09T00:09:57+0000 [stdout#info] RESOLVING b'localhost.default.svc.cluster.local'
1878.4  17 | 2018-04-09T00:09:57+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 65455
1878.4  17 | 2018-04-09T00:09:57+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3b4da0>
1878.4  17 | 2018-04-09T00:09:57+0000 [stdout#info] A query: b'localhost'
1878.4  17 | 2018-04-09T00:09:57+0000 [stdout#info] RESOLVING b'localhost.default.svc.cluster.local'
1878.4  17 | 2018-04-09T00:09:57+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 11768
1878.4  17 | 2018-04-09T00:09:57+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3b4f98>
1878.4  17 | 2018-04-09T00:09:57+0000 [stdout#info] FAILED to lookup b'localhost.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=22649 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('localhost.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
1878.4  17 | 2018-04-09T00:09:57+0000 [stdout#info] ]), trying b'localhost'
1878.4  17 | 2018-04-09T00:09:57+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 46479
1878.4  17 | 2018-04-09T00:09:57+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3b4198>
1878.4  17 | 2018-04-09T00:09:57+0000 [-] (UDP Port 65455 Closed)
1878.4  17 | 2018-04-09T00:09:57+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3b4da0>
1878.4  17 | 2018-04-09T00:09:57+0000 [stdout#info] FAILED to lookup b'localhost.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=53240 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('localhost.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
1878.4  17 | 2018-04-09T00:09:57+0000 [stdout#info] ]), trying b'localhost'
1878.4  17 | 2018-04-09T00:09:57+0000 [-] (UDP Port 11768 Closed)
1878.4  17 | 2018-04-09T00:09:57+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3b4f98>
1878.4  17 | 2018-04-09T00:09:57+0000 [-] (UDP Port 46479 Closed)
1878.4  17 | 2018-04-09T00:09:57+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3b4198>
1879.1  24 | c : DNS request from ('192.168.1.12', 56542) to None: 27 bytes
1879.1  24 | c : DNS request from ('192.168.1.12', 61158) to None: 27 bytes
1879.1  17 | 2018-04-09T00:09:58+0000 [stdout#info] AAAA query, sending back A instead: b'localhost'
1879.2  17 | 2018-04-09T00:09:58+0000 [stdout#info] A query: b'localhost'
1879.2  17 | 2018-04-09T00:09:58+0000 [stdout#info] RESOLVING b'localhost.default.svc.cluster.local'
1879.2  17 | 2018-04-09T00:09:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 40524
1879.2  17 | 2018-04-09T00:09:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3b4e48>
1879.2  17 | 2018-04-09T00:09:58+0000 [stdout#info] A query: b'localhost'
1879.2  17 | 2018-04-09T00:09:58+0000 [stdout#info] RESOLVING b'localhost.default.svc.cluster.local'
1879.2  17 | 2018-04-09T00:09:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 3524
1879.2  17 | 2018-04-09T00:09:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3b49e8>
1879.2  17 | 2018-04-09T00:09:58+0000 [stdout#info] FAILED to lookup b'localhost.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=53048 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('localhost.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
1879.2  17 | 2018-04-09T00:09:58+0000 [stdout#info] ]), trying b'localhost'
1879.2  17 | 2018-04-09T00:09:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 62199
